fecha,fecha_parsed,monto_total,predicted_monto_total,type
10 abr. 2024,2024-04-10,294348.482,294348.482,historical
11 abr. 2024,2024-04-11,435083.52,435083.52,historical
12 abr. 2024,2024-04-12,383321.003,383321.003,historical
15 abr. 2024,2024-04-15,406175.717,406175.717,historical
16 abr. 2024,2024-04-16,319777.5928,319777.5928,historical
17 abr. 2024,2024-04-17,363985.4265,363985.4265,historical
18 abr. 2024,2024-04-18,188079.67,188079.67,historical
19 abr. 2024,2024-04-19,297190.904,297190.904,historical
22 abr. 2024,2024-04-22,202248.796,202248.796,historical
23 abr. 2024,2024-04-23,339083.376,339083.376,historical
24 abr. 2024,2024-04-24,380187.7614,380187.7614,historical
25 abr. 2024,2024-04-25,343819.6285,343819.6285,historical
26 abr. 2024,2024-04-26,202554.9365,202554.9365,historical
29 abr. 2024,2024-04-29,402661.3485,402661.3485,historical
30 abr. 2024,2024-04-30,271254.6313,271254.6313,historical
02 may. 2024,2024-05-02,373394.1436,373394.1436,historical
03 may. 2024,2024-05-03,439814.809,439814.809,historical
06 may. 2024,2024-05-06,320943.5379,320943.5379,historical
07 may. 2024,2024-05-07,344480.9302,344480.9302,historical
08 may. 2024,2024-05-08,260788.461,260788.461,historical
09 may. 2024,2024-05-09,304723.7598,304723.7598,historical
10 may. 2024,2024-05-10,327437.429,327437.429,historical
13 may. 2024,2024-05-13,255734.873,255734.873,historical
14 may. 2024,2024-05-14,264622.846,264622.846,historical
15 may. 2024,2024-05-15,364156.329,364156.329,historical
16 may. 2024,2024-05-16,346204.7304,346204.7304,historical
17 may. 2024,2024-05-17,483839.572,483839.572,historical
19 may. 2024,2024-05-19,0.0,0.0,historical
20 may. 2024,2024-05-20,260975.7748,260975.7748,historical
21 may. 2024,2024-05-21,298943.406,298943.406,historical
22 may. 2024,2024-05-22,357002.941,357002.941,historical
23 may. 2024,2024-05-23,279625.006,279625.006,historical
24 may. 2024,2024-05-24,324686.275,324686.275,historical
25 may. 2024,2024-05-25,0.0,0.0,historical
26 may. 2024,2024-05-26,0.0,0.0,historical
27 may. 2024,2024-05-27,321788.2,321788.2,historical
28 may. 2024,2024-05-28,359645.78,359645.78,historical
29 may. 2024,2024-05-29,312230.661,312230.661,historical
30 may. 2024,2024-05-30,332050.87,332050.87,historical
31 may. 2024,2024-05-31,193323.623,193323.623,historical
01 jun. 2024,2024-06-01,0.0,0.0,historical
03 jun. 2024,2024-06-03,432981.2272,432981.2272,historical
04 jun. 2024,2024-06-04,387229.5442,387229.5442,historical
05 jun. 2024,2024-06-05,406261.321,406261.321,historical
06 jun. 2024,2024-06-06,271252.5633,271252.5633,historical
07 jun. 2024,2024-06-07,357230.109,357230.109,historical
09 jun. 2024,2024-06-09,0.0,0.0,historical
10 jun. 2024,2024-06-10,290334.128,290334.128,historical
11 jun. 2024,2024-06-11,264250.0112,264250.0112,historical
12 jun. 2024,2024-06-12,278275.45,278275.45,historical
13 jun. 2024,2024-06-13,332882.547,332882.547,historical
14 jun. 2024,2024-06-14,235715.4148,235715.4148,historical
15 jun. 2024,2024-06-15,0.0,0.0,historical
17 jun. 2024,2024-06-17,401462.401,401462.401,historical
18 jun. 2024,2024-06-18,230016.108,230016.108,historical
19 jun. 2024,2024-06-19,208750.311,208750.311,historical
20 jun. 2024,2024-06-20,330972.372,330972.372,historical
21 jun. 2024,2024-06-21,239627.335,239627.335,historical
23 jun. 2024,2024-06-23,0.0,0.0,historical
24 jun. 2024,2024-06-24,350103.029,350103.029,historical
25 jun. 2024,2024-06-25,397175.336,397175.336,historical
26 jun. 2024,2024-06-26,341775.3607,341775.3607,historical
27 jun. 2024,2024-06-27,282994.3873,282994.3873,historical
28 jun. 2024,2024-06-28,297751.884,297751.884,historical
30 jun. 2024,2024-06-30,0.0,0.0,historical
01 jul. 2024,2024-07-01,581866.3131,581866.3131,historical
02 jul. 2024,2024-07-02,351994.018,351994.018,historical
03 jul. 2024,2024-07-03,449770.08,449770.08,historical
04 jul. 2024,2024-07-04,276863.8788,276863.8788,historical
05 jul. 2024,2024-07-05,405471.028,405471.028,historical
08 jul. 2024,2024-07-08,278466.095,278466.095,historical
09 jul. 2024,2024-07-09,402619.736,402619.736,historical
10 jul. 2024,2024-07-10,339019.3222,339019.3222,historical
11 jul. 2024,2024-07-11,402886.093,402886.093,historical
12 jul. 2024,2024-07-12,327459.543,327459.543,historical
15 jul. 2024,2024-07-15,406727.8382,406727.8382,historical
16 jul. 2024,2024-07-16,436389.331,436389.331,historical
17 jul. 2024,2024-07-17,253398.619,253398.619,historical
19 jul. 2024,2024-07-19,184830.768,184830.768,historical
22 jul. 2024,2024-07-22,333564.4365,333564.4365,historical
23 jul. 2024,2024-07-23,281141.8222,281141.8222,historical
24 jul. 2024,2024-07-24,292934.3539,292934.3539,historical
25 jul. 2024,2024-07-25,392865.5891,392865.5891,historical
26 jul. 2024,2024-07-26,461522.829,461522.829,historical
28 jul. 2024,2024-07-28,0.0,0.0,historical
29 jul. 2024,2024-07-29,449886.9602,449886.9602,historical
30 jul. 2024,2024-07-30,531671.9522,531671.9522,historical
31 jul. 2024,2024-07-31,352818.1322,352818.1322,historical
01 ago. 2024,2024-08-01,461293.16,461293.16,historical
02 ago. 2024,2024-08-02,372983.9923,372983.9923,historical
03 ago. 2024,2024-08-03,0.0,0.0,historical
04 ago. 2024,2024-08-04,42700.0,42700.0,historical
05 ago. 2024,2024-08-05,404876.491,404876.491,historical
06 ago. 2024,2024-08-06,485279.274,485279.274,historical
07 ago. 2024,2024-08-07,482103.407,482103.407,historical
08 ago. 2024,2024-08-08,380516.371,380516.371,historical
09 ago. 2024,2024-08-09,292456.77,292456.77,historical
12 ago. 2024,2024-08-12,411891.89,411891.89,historical
13 ago. 2024,2024-08-13,480321.426,480321.426,historical
14 ago. 2024,2024-08-14,383094.535,383094.535,historical
15 ago. 2024,2024-08-15,410652.853,410652.853,historical
16 ago. 2024,2024-08-16,286869.062,286869.062,historical
17 ago. 2024,2024-08-17,0.0,0.0,historical
19 ago. 2024,2024-08-19,343907.214,343907.214,historical
20 ago. 2024,2024-08-20,228954.6864,228954.6864,historical
21 ago. 2024,2024-08-21,330068.122,330068.122,historical
22 ago. 2024,2024-08-22,313737.9066,313737.9066,historical
23 ago. 2024,2024-08-23,267893.204,267893.204,historical
24 ago. 2024,2024-08-24,0.0,0.0,historical
25 ago. 2024,2024-08-25,1142.8,1142.8,historical
26 ago. 2024,2024-08-26,673510.373,673510.373,historical
27 ago. 2024,2024-08-27,422477.466,422477.466,historical
28 ago. 2024,2024-08-28,238007.554,238007.554,historical
29 ago. 2024,2024-08-29,227962.65,227962.65,historical
30 ago. 2024,2024-08-30,465037.6565,465037.6565,historical
02 sept. 2024,2024-09-02,1011355.91,1011355.91,historical
03 sept. 2024,2024-09-03,401294.7848,401294.7848,historical
04 sept. 2024,2024-09-04,430418.5209,430418.5209,historical
05 sept. 2024,2024-09-05,278922.336,278922.336,historical
06 sept. 2024,2024-09-06,416979.9557,416979.9557,historical
09 sept. 2024,2024-09-09,427498.558,427498.558,historical
10 sept. 2024,2024-09-10,438673.026,438673.026,historical
11 sept. 2024,2024-09-11,392863.3727,392863.3727,historical
12 sept. 2024,2024-09-12,248459.0128,248459.0128,historical
13 sept. 2024,2024-09-13,241793.608,241793.608,historical
14 sept. 2024,2024-09-14,0.0,0.0,historical
15 sept. 2024,2024-09-15,670.99,670.99,historical
16 sept. 2024,2024-09-16,601396.444,601396.444,historical
17 sept. 2024,2024-09-17,381828.958,381828.958,historical
18 sept. 2024,2024-09-18,338940.15,338940.15,historical
19 sept. 2024,2024-09-19,231528.072,231528.072,historical
20 sept. 2024,2024-09-20,209765.2638,209765.2638,historical
21 sept. 2024,2024-09-21,0.0,0.0,historical
22 sept. 2024,2024-09-22,1687.18,1687.18,historical
23 sept. 2024,2024-09-23,403117.6764,403117.6764,historical
24 sept. 2024,2024-09-24,523567.428,523567.428,historical
25 sept. 2024,2024-09-25,262735.754,262735.754,historical
26 sept. 2024,2024-09-26,403920.692,403920.692,historical
27 sept. 2024,2024-09-27,199957.9962,199957.9962,historical
29 sept. 2024,2024-09-29,20072.54,20072.54,historical
30 sept. 2024,2024-09-30,284307.902,284307.902,historical
01 oct. 2024,2024-10-01,586548.26,586548.26,historical
02 oct. 2024,2024-10-02,504141.614,504141.614,historical
03 oct. 2024,2024-10-03,479010.854,479010.854,historical
04 oct. 2024,2024-10-04,409958.67,409958.67,historical
07 oct. 2024,2024-10-07,536449.28,536449.28,historical
08 oct. 2024,2024-10-08,352037.951,352037.951,historical
09 oct. 2024,2024-10-09,408725.549,408725.549,historical
10 oct. 2024,2024-10-10,296055.1012,296055.1012,historical
11 oct. 2024,2024-10-11,198597.3586,198597.3586,historical
12 oct. 2024,2024-10-12,0.0,0.0,historical
13 oct. 2024,2024-10-13,711.36,711.36,historical
14 oct. 2024,2024-10-14,324105.5183,324105.5183,historical
15 oct. 2024,2024-10-15,336788.358,336788.358,historical
16 oct. 2024,2024-10-16,507145.796,507145.796,historical
17 oct. 2024,2024-10-17,292699.162,292699.162,historical
18 oct. 2024,2024-10-18,213472.84,213472.84,historical
21 oct. 2024,2024-10-21,333336.9455,333336.9455,historical
22 oct. 2024,2024-10-22,627138.466,627138.466,historical
23 oct. 2024,2024-10-23,259815.9106,259815.9106,historical
24 oct. 2024,2024-10-24,377682.0012,377682.0012,historical
25 oct. 2024,2024-10-25,324657.7716,324657.7716,historical
27 oct. 2024,2024-10-27,0.0,0.0,historical
28 oct. 2024,2024-10-28,547398.85,547398.85,historical
29 oct. 2024,2024-10-29,403742.5592,403742.5592,historical
30 oct. 2024,2024-10-30,292494.06,292494.06,historical
31 oct. 2024,2024-10-31,437678.184,437678.184,historical
01 nov. 2024,2024-11-01,234692.9099,234692.9099,historical
04 nov. 2024,2024-11-04,530662.088,530662.088,historical
05 nov. 2024,2024-11-05,547147.682,547147.682,historical
06 nov. 2024,2024-11-06,408335.4795,408335.4795,historical
07 nov. 2024,2024-11-07,338869.775,338869.775,historical
08 nov. 2024,2024-11-08,205007.78,205007.78,historical
10 nov. 2024,2024-11-10,38140.53,38140.53,historical
11 nov. 2024,2024-11-11,499303.658,499303.658,historical
12 nov. 2024,2024-11-12,523910.008,523910.008,historical
13 nov. 2024,2024-11-13,839203.618,839203.618,historical
14 nov. 2024,2024-11-14,385656.1372,385656.1372,historical
15 nov. 2024,2024-11-15,453534.201,453534.201,historical
17 nov. 2024,2024-11-17,6798.03,6798.03,historical
18 nov. 2024,2024-11-18,369772.706,369772.706,historical
19 nov. 2024,2024-11-19,416184.5026,416184.5026,historical
20 nov. 2024,2024-11-20,354735.554,354735.554,historical
21 nov. 2024,2024-11-21,292982.9095,292982.9095,historical
22 nov. 2024,2024-11-22,246839.614,246839.614,historical
25 nov. 2024,2024-11-25,399044.1,399044.1,historical
26 nov. 2024,2024-11-26,319245.342,319245.342,historical
27 nov. 2024,2024-11-27,301148.16,301148.16,historical
28 nov. 2024,2024-11-28,424162.8602,424162.8602,historical
29 nov. 2024,2024-11-29,324358.9982,324358.9982,historical
02 dic. 2024,2024-12-02,677957.7061,677957.7061,historical
03 dic. 2024,2024-12-03,632689.1476,632689.1476,historical
04 dic. 2024,2024-12-04,435340.3476,435340.3476,historical
05 dic. 2024,2024-12-05,283259.968,283259.968,historical
06 dic. 2024,2024-12-06,373473.1318,373473.1318,historical
07 dic. 2024,2024-12-07,0.0,0.0,historical
08 dic. 2024,2024-12-08,0.0,0.0,historical
09 dic. 2024,2024-12-09,602382.19,602382.19,historical
10 dic. 2024,2024-12-10,394116.203,394116.203,historical
11 dic. 2024,2024-12-11,639774.7095,639774.7095,historical
12 dic. 2024,2024-12-12,862119.895,862119.895,historical
13 dic. 2024,2024-12-13,403159.1973,403159.1973,historical
14 dic. 2024,2024-12-14,0.0,0.0,historical
16 dic. 2024,2024-12-16,443197.0243,443197.0243,historical
17 dic. 2024,2024-12-17,585945.29,585945.29,historical
18 dic. 2024,2024-12-18,528471.9451,528471.9451,historical
19 dic. 2024,2024-12-19,452869.988,452869.988,historical
20 dic. 2024,2024-12-20,284569.846,284569.846,historical
23 dic. 2024,2024-12-23,239593.218,239593.218,historical
24 dic. 2024,2024-12-24,107386.51,107386.51,historical
26 dic. 2024,2024-12-26,305204.4944,305204.4944,historical
27 dic. 2024,2024-12-27,367390.863,367390.863,historical
30 dic. 2024,2024-12-30,414782.1565,414782.1565,historical
31 dic. 2024,2024-12-31,57557.5,57557.5,historical
02 ene. 2025,2025-01-02,439439.4252,439439.4252,historical
03 ene. 2025,2025-01-03,263786.2546,263786.2546,historical
05 ene. 2025,2025-01-05,0.0,0.0,historical
06 ene. 2025,2025-01-06,124199.24,124199.24,historical
07 ene. 2025,2025-01-07,425613.9548,425613.9548,historical
08 ene. 2025,2025-01-08,337012.224,337012.224,historical
09 ene. 2025,2025-01-09,369534.2993,369534.2993,historical
10 ene. 2025,2025-01-10,264214.2091,264214.2091,historical
11 ene. 2025,2025-01-11,0.0,0.0,historical
13 ene. 2025,2025-01-13,348865.3068,348865.3068,historical
14 ene. 2025,2025-01-14,383536.764,383536.764,historical
15 ene. 2025,2025-01-15,809188.262,809188.262,historical
16 ene. 2025,2025-01-16,239266.414,239266.414,historical
17 ene. 2025,2025-01-17,329991.46,329991.46,historical
18 ene. 2025,2025-01-18,101.81,101.81,historical
19 ene. 2025,2025-01-19,8651.47,8651.47,historical
20 ene. 2025,2025-01-20,472155.69,472155.69,historical
21 ene. 2025,2025-01-21,520007.72,520007.72,historical
22 ene. 2025,2025-01-22,264676.9995,264676.9995,historical
23 ene. 2025,2025-01-23,260115.53,260115.53,historical
24 ene. 2025,2025-01-24,307782.884,307782.884,historical
25 ene. 2025,2025-01-25,0.0,0.0,historical
26 ene. 2025,2025-01-26,6878.0,6878.0,historical
27 ene. 2025,2025-01-27,484370.773,484370.773,historical
28 ene. 2025,2025-01-28,404823.4116,404823.4116,historical
29 ene. 2025,2025-01-29,443566.7152,443566.7152,historical
30 ene. 2025,2025-01-30,355554.089,355554.089,historical
31 ene. 2025,2025-01-31,431235.6576,431235.6576,historical
01 feb. 2025,2025-02-01,0.0,0.0,historical
03 feb. 2025,2025-02-03,663097.353,663097.353,historical
04 feb. 2025,2025-02-04,386029.848,386029.848,historical
05 feb. 2025,2025-02-05,355844.0014,355844.0014,historical
06 feb. 2025,2025-02-06,464802.152,464802.152,historical
07 feb. 2025,2025-02-07,281295.311,281295.311,historical
09 feb. 2025,2025-02-09,0.0,0.0,historical
10 feb. 2025,2025-02-10,371044.1936,371044.1936,historical
11 feb. 2025,2025-02-11,364871.3687,364871.3687,historical
12 feb. 2025,2025-02-12,448128.1022,448128.1022,historical
13 feb. 2025,2025-02-13,456214.23,456214.23,historical
14 feb. 2025,2025-02-14,365327.8131,365327.8131,historical
17 feb. 2025,2025-02-17,397955.2025,397955.2025,historical
18 feb. 2025,2025-02-18,312673.0942,312673.0942,historical
19 feb. 2025,2025-02-19,346753.3642,346753.3642,historical
20 feb. 2025,2025-02-20,465275.828,465275.828,historical
21 feb. 2025,2025-02-21,284997.833,284997.833,historical
23 feb. 2025,2025-02-23,285.56,285.56,historical
24 feb. 2025,2025-02-24,671032.3808,671032.3808,historical
25 feb. 2025,2025-02-25,332078.098,332078.098,historical
26 feb. 2025,2025-02-26,312819.054,312819.054,historical
27 feb. 2025,2025-02-27,215185.687,215185.687,historical
28 feb. 2025,2025-02-28,265442.9827,265442.9827,historical
03 mar. 2025,2025-03-03,168858.966,168858.966,historical
04 mar. 2025,2025-03-04,259365.61,259365.61,historical
05 mar. 2025,2025-03-05,364180.41,364180.41,historical
06 mar. 2025,2025-03-06,419180.9736,419180.9736,historical
07 mar. 2025,2025-03-07,375092.305,375092.305,historical
09 mar. 2025,2025-03-09,0.0,0.0,historical
10 mar. 2025,2025-03-10,553852.1388,553852.1388,historical
11 mar. 2025,2025-03-11,568873.1738,568873.1738,historical
12 mar. 2025,2025-03-12,450218.92,450218.92,historical
13 mar. 2025,2025-03-13,338776.911,338776.911,historical
14 mar. 2025,2025-03-14,527257.794,527257.794,historical
16 mar. 2025,2025-03-16,966.8,966.8,historical
17 mar. 2025,2025-03-17,540602.6113,540602.6113,historical
18 mar. 2025,2025-03-18,442639.985,442639.985,historical
19 mar. 2025,2025-03-19,346095.495,346095.495,historical
20 mar. 2025,2025-03-20,387813.82,387813.82,historical
21 mar. 2025,2025-03-21,265029.6704,265029.6704,historical
22 mar. 2025,2025-03-22,0.0,0.0,historical
23 mar. 2025,2025-03-23,927.0,927.0,historical
24 mar. 2025,2025-03-24,647882.69,647882.69,historical
25 mar. 2025,2025-03-25,361052.4876,361052.4876,historical
26 mar. 2025,2025-03-26,319772.648,319772.648,historical
27 mar. 2025,2025-03-27,379589.3983,379589.3983,historical
28 mar. 2025,2025-03-28,321190.5912,321190.5912,historical
29 mar. 2025,2025-03-29,38016.5079,38016.5079,historical
30 mar. 2025,2025-03-30,789.68,789.68,historical
31 mar. 2025,2025-03-31,505274.688,505274.688,historical
01 abr. 2025,2025-04-01,881365.802,881365.802,historical
02 abr. 2025,2025-04-02,367416.104,367416.104,historical
03 abr. 2025,2025-04-03,515353.9825,515353.9825,historical
04 abr. 2025,2025-04-04,342017.3297,342017.3297,historical
05 abr. 2025,2025-04-05,0.0,0.0,historical
06 abr. 2025,2025-04-06,0.0,0.0,historical
07 abr. 2025,2025-04-07,620023.672,620023.672,historical
08 abr. 2025,2025-04-08,505955.845,505955.845,historical
09 abr. 2025,2025-04-09,337546.605,337546.605,historical
10 abr. 2025,2025-04-10,328813.35,328813.35,historical
11 abr. 2025,2025-04-11,300698.986,300698.986,historical
13 abr. 2025,2025-04-13,0.0,0.0,historical
14 abr. 2025,2025-04-14,241884.216,241884.216,historical
15 abr. 2025,2025-04-15,346184.9038,346184.9038,historical
16 abr. 2025,2025-04-16,312385.97,312385.97,historical
17 abr. 2025,2025-04-17,686.21,686.21,historical
18 abr. 2025,2025-04-18,0.0,0.0,historical
21 abr. 2025,2025-04-21,816746.1,816746.1,historical
22 abr. 2025,2025-04-22,490721.732,490721.732,historical
23 abr. 2025,2025-04-23,540405.406,540405.406,historical
24 abr. 2025,2025-04-24,335819.278,335819.278,historical
25 abr. 2025,2025-04-25,262634.5085,262634.5085,historical
26 abr. 2025,2025-04-26,0.0,0.0,historical
28 abr. 2025,2025-04-28,484122.672,484122.672,historical
29 abr. 2025,2025-04-29,523578.135,523578.135,historical
30 abr. 2025,2025-04-30,289859.71,289859.71,historical
01 may. 2025,2025-05-01,719.66,719.66,historical
02 may. 2025,2025-05-02,537841.71,537841.71,historical
03 may. 2025,2025-05-03,0.0,0.0,historical
05 may. 2025,2025-05-05,374455.129,374455.129,historical
06 may. 2025,2025-05-06,578568.2148,578568.2148,historical
07 may. 2025,2025-05-07,468880.6808,468880.6808,historical
08 may. 2025,2025-05-08,496750.228,496750.228,historical
09 may. 2025,2025-05-09,492935.284,492935.284,historical
10 may. 2025,2025-05-10,0.0,0.0,historical
12 may. 2025,2025-05-12,506221.32,506221.32,historical
13 may. 2025,2025-05-13,337636.89,337636.89,historical
14 may. 2025,2025-05-14,396356.766,396356.766,historical
15 may. 2025,2025-05-15,542832.9207,542832.9207,historical
16 may. 2025,2025-05-16,333364.3224,333364.3224,historical
18 may. 2025,2025-05-18,2339.34,2339.34,historical
19 may. 2025,2025-05-19,265258.8682,265258.8682,historical
20 may. 2025,2025-05-20,210363.497,210363.497,historical
21 may. 2025,2025-05-21,298033.201,298033.201,historical
22 may. 2025,2025-05-22,386730.306,386730.306,historical
23 may. 2025,2025-05-23,247025.245,247025.245,historical
26 may. 2025,2025-05-26,419205.608,419205.608,historical
27 may. 2025,2025-05-27,447494.7264,447494.7264,historical
28 may. 2025,2025-05-28,358140.75,358140.75,historical
29 may. 2025,2025-05-29,247657.79,247657.79,historical
30 may. 2025,2025-05-30,355854.963,355854.963,historical
02 jun. 2025,2025-06-02,506436.098,506436.098,historical
03 jun. 2025,2025-06-03,512431.084,512431.084,historical
04 jun. 2025,2025-06-04,427606.824,427606.824,historical
05 jun. 2025,2025-06-05,339877.4856,339877.4856,historical
06 jun. 2025,2025-06-06,254886.108,254886.108,historical
07 jun. 2025,2025-06-07,0.0,0.0,historical
08 jun. 2025,2025-06-08,442.22,442.22,historical
09 jun. 2025,2025-06-09,233737.832,233737.832,historical
10 jun. 2025,2025-06-10,543570.667,543570.667,historical
11 jun. 2025,2025-06-11,436834.434,436834.434,historical
12 jun. 2025,2025-06-12,331070.8509,331070.8509,historical
13 jun. 2025,2025-06-13,303881.068,303881.068,historical
14 jun. 2025,2025-06-14,0.0,0.0,historical
15 jun. 2025,2025-06-15,478.04,478.04,historical
16 jun. 2025,2025-06-16,578452.1293,578452.1293,historical
17 jun. 2025,2025-06-17,343780.758,343780.758,historical
18 jun. 2025,2025-06-18,273197.28,273197.28,historical
19 jun. 2025,2025-06-19,292847.98,292847.98,historical
20 jun. 2025,2025-06-20,443952.328,443952.328,historical
21 jun. 2025,2025-06-21,0.0,0.0,historical
22 jun. 2025,2025-06-22,0.0,0.0,historical
23 jun. 2025,2025-06-23,286266.0344,286266.0344,historical
24 jun. 2025,2025-06-24,297286.831,297286.831,historical
25 jun. 2025,2025-06-25,295303.4,295303.4,historical
26 jun. 2025,2025-06-26,356669.168,356669.168,historical
27 jun. 2025,2025-06-27,351256.562,351256.562,historical
28 jun. 2025,2025-06-28,0.0,0.0,historical
30 jun. 2025,2025-06-30,496441.9339,496441.9339,historical
01 jul. 2025,2025-07-01,380898.5679,380898.5679,historical
